day,day_summary,recovery_high,stress_high,id
"2025-01-25","",0,0,"cf972609-ee11-47c5-8369-65522f0b848e"
"2025-01-26","",0,0,"6a231cf5-9ba4-4b77-b701-23aba9458f45"
"2025-01-27","",0,0,"4f8deb97-2501-4031-b80e-0339a95c1979"
"2025-01-28","",0,0,"3c1dbe89-7555-4676-a2fb-0bb647a585f1"
"2025-01-29","",0,1800,"af0dc60f-20cd-4ea9-9544-8207ca3cb8c0"
"2025-01-30","stressful",2700,9900,"fdb5962b-6dc9-456d-b23c-6e4f75a91c68"
"2025-01-31","stressful",3600,22500,"95a6a24f-0761-41ca-8ad7-e711b42dac45"
"2025-02-01","stressful",900,13500,"9fb3de14-899e-47aa-b3bd-f9d76a0435ff"
"2025-02-02","restored",9000,7200,"c40113a1-6c73-430c-82f6-1db765c0258f"
"2025-02-03","",0,5400,"020327c5-95d0-4220-b04a-648555b99b4a"
"2025-02-04","",900,0,"b4d268e3-a11e-4f1c-8a80-a84341027bc8"
"2025-02-05","normal",4500,9900,"5aacda7f-4e97-4db3-994b-97dad17a0ce9"
"2025-02-06","",900,0,"ffbbc4e8-40d6-4382-8a8e-e17b23b5a68f"
"2025-02-07","restored",8100,4500,"880f823c-9029-4ab7-aca0-e40f237a775a"
"2025-02-08","restored",18900,4500,"6663975d-8aaa-4d86-87a5-caefeea62dc5"
"2025-02-09","stressful",1800,7200,"e8854cf6-8f97-4496-8f82-6c64e2245f5b"
"2025-02-10","stressful",10800,23400,"eda4a767-2746-4dcb-a030-003d06e8447d"
"2025-02-11","restored",8100,6300,"00fa3088-beb3-4989-80c7-1cd8a501b7b1"
"2025-02-12","stressful",7200,17100,"bbc6752c-64b7-41a8-a9a8-faa08b7e5e76"
"2025-02-13","",0,0,"215ff260-65fe-4a3c-950b-fd6f922b8b24"
"2025-02-14","",0,0,"54cbe52a-a0d7-4e33-af62-df4650cef859"
"2025-02-15","",0,0,"46bcb59a-9fa7-4638-a97d-00d05f462fc9"
"2025-02-16","",0,0,"0394de3b-7a08-4b22-bf69-edcee3e11e5b"
"2025-02-17","",0,0,"85dd5ea2-9b67-4e11-ba94-be540d48449c"
"2025-02-18","",0,0,"85418aac-ccb6-404b-af2b-bd664ac5d09b"
"2025-02-19","normal",1800,2700,"0c1b7666-f2e9-4ca5-a86b-8a9abb08cf78"
"2025-02-20","normal",4500,5400,"19e51fca-19b1-42bf-b27d-eae75ba13e1b"
"2025-02-21","restored",9000,1800,"8be3ee66-c32e-417a-978c-d143b4ee7f2f"
"2025-02-22","stressful",900,12600,"e284ba96-82a0-4ad6-ba2e-b4d8622146d3"
"2025-02-23","",0,1800,"0653680c-1d44-453a-8850-68d2c28700bf"
"2025-02-24","restored",8100,1800,"7ad709c5-2d86-472a-bd5e-9adbc69c6fd4"
"2025-02-25","stressful",2700,15300,"70b0e80a-09e6-477c-9925-248fef650546"
"2025-02-26","stressful",0,19800,"4b445743-4336-4cf9-9718-79361aca779a"
"2025-02-27","stressful",900,15300,"0c9eea7b-3170-425d-996d-c9b5045dd457"
"2025-02-28","",1800,6300,"83e9556e-16f4-4cb8-b6c1-c66bf1f8a336"
"2025-03-01","",0,0,"4d969ad6-4399-470c-8537-1e709fca47be"
"2025-03-02","stressful",0,13500,"6142754c-f2fa-40d9-860e-61fdf3197f57"
"2025-03-03","stressful",900,10800,"36e0506d-e6a6-43ee-aca5-d6f43297fec5"
"2025-03-04","stressful",900,27900,"912a7ba8-16d2-492d-9934-3155220d1ae1"
"2025-03-05","stressful",0,34200,"6c9e27c5-5129-4914-bd9c-5e238f0d06f7"
"2025-03-06","stressful",0,28800,"c0adb04d-b27b-47bf-a84e-6967eb806588"
"2025-03-07","stressful",0,26100,"a1abc988-e88e-483e-9eec-75105dff3ca6"
"2025-03-08","stressful",1800,17100,"26243d61-2b98-4f06-9c8d-29aa86f998b5"
"2025-03-09","stressful",1800,12600,"e2593bcf-cefc-40e7-b272-f8946abc973a"
"2025-03-10","normal",5400,6300,"64e6eb22-2f00-4489-9acf-d5ed821c1064"
"2025-03-11","normal",4500,4500,"8901fe7d-6066-4a7f-b3b5-a27d1d8100db"
"2025-03-12","normal",9000,8100,"684596d3-9f36-42d8-80cc-e9f2922540b8"
"2025-03-13","normal",3600,9000,"537083fe-9d0a-4c10-abb3-35d899214e49"
"2025-03-14","",0,0,"40093401-382c-4b57-ba00-2c4eff39b674"
"2025-03-15","stressful",2700,7200,"f5c03213-22b7-4448-83c8-3a23098480de"
"2025-03-16","restored",13500,5400,"22b7025a-0f30-4fb3-b9ed-82883edd6ec8"
"2025-03-17","normal",8100,2700,"0911613e-ac07-4d72-aa32-7a66eee2e973"
"2025-03-18","restored",12600,7200,"13058499-4764-425b-8315-576d1b69b712"
"2025-03-19","stressful",3600,11700,"9b2e7971-6a9d-43d6-b608-467b482deddc"
"2025-03-20","",2700,3600,"534b5b1a-a61b-46ba-af52-634a440cedea"
"2025-03-21","normal",6300,5400,"9a25704f-04f6-48bc-9bbe-005d099fd73c"
"2025-03-22","stressful",900,15300,"e6edc16b-d417-45da-9481-d55025c8da93"
"2025-03-23","normal",8100,5400,"679197fc-e2c5-46f8-b5d6-067bd1dcafc6"
"2025-03-24","",5400,900,"87e36ba3-305d-42a2-93b5-b7760bf71c93"
"2025-03-25","",1800,3600,"0d845fcb-c3ba-4dd3-a3ba-8c416b7710ec"
"2025-03-26","normal",0,3600,"43e0d441-c5a1-4b8f-aaac-3082cc09cd54"
"2025-03-27","stressful",900,8100,"22fd0b8a-3775-4951-b7aa-3a07e3506152"
"2025-03-29","",0,0,"fd83b536-55ba-4e10-8ce7-96ca60a9b5e2"
"2025-03-31","",0,0,"4d79ce45-3795-4f6b-8698-dc77edc9249f"
"2025-04-01","",0,0,"0fb6e340-0b95-4880-82ed-7608d1083902"
"2025-04-02","",0,0,"999f409b-1fda-4450-8c83-ad9f7bc82806"
"2025-04-03","",0,0,"2f687639-7f2a-4ae1-a23f-9d90efd1aa58"
"2025-04-07","",0,0,"2a70e1ac-fc50-4944-98e5-ddc7c17d689e"
"2025-04-08","",0,0,"c5fd82ab-797a-4140-9bbd-62b736ed761c"
"2025-04-13","",0,0,"dbb07c57-32ae-4b63-a53a-637813ad2e19"
"2025-04-14","",0,0,"24dffa22-237c-41f0-8ad4-9076c64274b5"
"2025-04-15","",0,0,"5f55842f-1c68-4d9a-927e-15dae94ec354"
"2025-04-16","",0,0,"fff76835-f623-44ae-b007-0c6394e85728"
"2025-04-17","",0,0,"64c2cfb3-79d3-4bb8-9186-fedd7c225879"
"2025-04-18","",0,0,"2cad7f8c-4c6a-4e65-9ced-ee6d654e248c"
"2025-04-19","",0,0,"30308c4e-1764-45c0-8560-91bfe9d0c950"
"2025-04-20","",0,0,"45238b4c-ca1c-4422-9304-aa0bb000c68f"
"2025-04-21","",0,0,"2cc5714d-a4df-40b9-b054-4fddd780e758"
"2025-04-22","",0,0,"29e17807-ece0-49ff-a77d-a9402bc7c84b"
"2025-04-23","",0,0,"ce10c71a-209f-41f6-acd1-1e0e47fe451d"
"2025-04-24","",0,0,"07df4939-c40d-4423-8493-fae3af233f2d"
"2025-04-25","",0,0,"78d65a56-81ba-4bc0-87c7-ab48cd177b59"
"2025-04-26","",0,0,"4970c3bc-13b8-426b-998d-17f6eb250b21"
"2025-04-27","",0,0,"ea133925-52da-461b-addb-96bbf0c89557"
"2025-04-28","",0,0,"4d7aacb0-1863-4a5b-aba6-0f686258441f"
"2025-04-29","",0,0,"ff74eaf5-9d4b-42eb-990c-bd4906a931f5"
"2025-04-30","",0,0,"ab1ce537-2d97-4234-9aa4-d12f0f5ff5bf"
"2025-05-01","",0,0,"13f453d9-ed3b-4107-b937-073fc2cc678f"
"2025-05-02","",0,0,"403fa09c-4f12-4dc3-95ed-fe383fafc5e6"
"2025-05-03","",0,0,"37671134-f89c-4e17-b7d1-26608f182979"
"2025-05-04","stressful",0,27900,"838e8da6-e68d-4dd2-a468-e70d94aa3c54"
"2025-05-05","normal",3600,4500,"f31e775f-f564-457c-b0cf-4a09a50efadd"
"2025-05-06","stressful",900,18000,"f151d669-969f-4a0b-b81f-4101408ac8ba"
"2025-05-07","",3600,6300,"92d4c6db-c6ea-49ee-a2e8-44a8e7104cd7"
"2025-05-08","",0,0,"2491b393-c483-4af6-bbff-65711aa88fc4"
"2025-05-09","",0,0,"e2278d20-eb54-438c-ada7-af587ee49c6d"
"2025-05-10","",0,0,"b4e1fc14-f21d-4168-a46c-3c2076232bcc"
"2025-05-11","normal",3600,5400,"bc9eaa8b-2050-487f-982e-c663d1a3a71b"
"2025-05-12","stressful",1800,13500,"bd5d205e-1ff5-4196-aeee-01c368957ac8"
"2025-05-13","normal",5400,6300,"cc3aebb5-3cd2-416a-a7f3-a16dfc5a6808"
"2025-05-14","normal",1800,2700,"4a94f256-0604-47d9-bd87-98e34faa4529"
"2025-05-15","",0,0,"57ddd037-afed-49b5-891d-c284a4ef4830"
"2025-05-16","",0,0,"85ce0ac2-266b-4ef7-ab61-8389d79ce03a"
"2025-05-17","",0,0,"34dc5d0b-a1d6-4651-882f-9c451369810e"
"2025-05-18","",0,0,"4222b605-013b-4cb2-a9fb-17f178d0cca1"
"2025-05-19","",0,0,"4ab98821-9f52-4e24-819e-e433f87c34a1"
"2025-05-20","",0,0,"95da1f1a-01d5-43c5-b0f6-33c269a5a6c2"
"2025-05-21","",0,0,"08cc1645-b03b-4e23-a0ab-512b5b1a96b8"
"2025-05-22","stressful",900,10800,"1faa9626-221b-4e44-817c-f36d6465f030"
"2025-05-23","stressful",0,7200,"8bd29833-dc41-4707-8556-653138167a06"
"2025-05-24","stressful",900,9000,"c076b41a-9450-402b-af55-ffc4d1f3eb94"
"2025-05-25","normal",2700,6300,"737b5b41-b503-4c5e-8ad2-40dee5673181"
"2025-05-26","stressful",6300,10800,"c1ca05c2-4753-4b3f-8c13-f8766e1d81ac"
"2025-05-27","stressful",900,12600,"65dca9be-8048-4626-a212-54562bb4809e"
"2025-05-28","stressful",900,10800,"fd9f90da-50ae-442c-8400-b6a7a83f0fba"
"2025-05-29","stressful",0,12600,"19fea595-2455-42e6-9048-906bc3cbcaf4"
"2025-05-30","stressful",0,13500,"8959b9f9-9252-47a3-b5da-dce2e03ad16b"
"2025-05-31","stressful",1800,18900,"9c99bbd0-d7a6-4845-bdd2-4d27899b25b9"
"2025-06-01","stressful",0,19800,"e993143d-e62c-40c9-a190-fefe91f020b5"
"2025-06-02","stressful",0,6300,"5d510011-e0fd-41a9-923f-21d6cf367b81"
"2025-06-03","stressful",900,10800,"54062404-6f2a-452c-9b31-52a76a0001f9"
"2025-06-04","stressful",0,19800,"0168764d-d5db-426d-b4fc-3aacefda7d08"
"2025-06-05","stressful",0,19800,"cf7f34dd-1fc8-4f86-a1e2-e3ec1c04e73f"
"2025-06-06","normal",1800,2700,"6b902ff4-519b-4335-87db-830058db248e"
"2025-06-07","",0,0,"bd719689-b93a-4989-a948-12f87716abab"
"2025-06-11","",0,0,"9d84efbb-0fb7-4d77-972a-bad1b109464e"
"2025-06-12","",0,0,"b0d2759e-4c6a-48f8-ae1c-0064203f1a06"
"2025-06-13","",0,0,"e60e1732-592c-45e0-81ea-d51d9094d63a"
"2025-06-14","",900,0,"19ec0b6b-3a08-4a81-8d68-38c1be188097"
"2025-06-15","stressful",900,14400,"cdc6c1b8-20e9-4fc3-9146-fd4f1bfcc48b"
"2025-06-16","restored",11700,3600,"bbb5caca-8d56-4710-835f-b92b2e59ff9d"
"2025-06-17","",1800,10800,"810cd651-6fe5-4f03-ab17-a113d55ab8a0"
"2025-06-18","normal",5400,9900,"c0f48b05-bdc4-4b97-b74f-dbd6b25b7900"
"2025-06-19","normal",7200,5400,"a4a6e992-d47a-46fa-bf60-e87fc20a1fbc"
"2025-06-20","normal",3600,7200,"02422c6b-295a-4866-9ead-b356b8bafaac"
"2025-06-21","stressful",900,19800,"89453f58-5b96-4a40-85a2-5b7cfd391dee"
"2025-06-22","stressful",6300,13500,"4fbde825-b8b0-4bf2-a34e-d732a73fbc3a"
"2025-06-23","normal",9900,5400,"6bb45e36-3778-4244-b862-6114af34f677"
"2025-06-24","normal",900,2700,"f8e141b5-46b2-4fc1-8d3e-d447bd35dec8"
"2025-06-25","stressful",4500,16200,"807ff669-7adc-4756-b8f2-d4a68b5ec7db"
"2025-06-26","",900,8100,"d5236e86-bf15-4e79-9596-ef8b4fedb520"
"2025-06-27","",0,4500,"c2134d86-fb1f-40c4-8149-93d62f73d0d6"
"2025-06-28","stressful",0,12600,"ad0e7200-abdc-42a2-bc6c-56fd23c2caa3"
"2025-06-29","stressful",3600,13500,"29da5cc6-a8b5-4016-9067-ea45e7ebfd20"
"2025-06-30","normal",2700,4500,"d92a3e6b-f8b2-48e4-a675-e2aca2116b53"
"2025-07-01","normal",5400,3600,"8db7cc26-5989-4c28-b72b-47078eb35bdf"
"2025-07-02","stressful",7200,11700,"2d956419-8c32-4c17-b04c-110d4956cdb5"
"2025-07-03","normal",3600,9000,"fde14f64-1a64-481e-8373-b9e2fa4c02cb"
"2025-07-04","",0,0,"1b719c0f-79a8-4f4b-a716-ff42d4a64bcb"
"2025-07-05","",0,0,"e9c7368f-836b-46aa-afaf-e5c5fe89a3d1"
"2025-07-06","normal",7200,4500,"b5698b1e-4313-4a41-ba75-ad0375b6453a"
"2025-07-07","stressful",2700,26100,"68424767-22c6-4cc6-b7a1-38342b995570"
"2025-07-08","stressful",4500,13500,"086e51e4-93b4-45a9-948f-a04f9c598c0b"
"2025-07-09","",0,0,"9c35bf4e-d8b2-410e-876a-305a60c9b0a7"
"2025-07-10","normal",4500,4500,"09ff8cea-ea1b-426d-b4ed-611e39699b4f"
"2025-07-11","normal",8100,9900,"e33c46ff-abf1-431a-8c99-ffad0c629e51"
"2025-07-12","stressful",2700,14400,"2f468efe-a85a-4b98-9516-d54834be6824"
"2025-07-13","stressful",4500,15300,"6d66973f-f382-4fe7-90db-b915fd561da6"
"2025-07-14","normal",1800,1800,"f294d0c3-611b-4708-a106-530790fcb69a"
"2025-07-15","stressful",0,9000,"bad6a92d-eeb1-48b1-a1a8-3693a3ea66d8"
"2025-07-16","stressful",900,8100,"3270c6a1-1cde-4bc8-8df5-7a5a314effc3"
"2025-07-17","stressful",900,5400,"61150baa-7b51-4c9f-bfab-486e33b82bc9"
"2025-07-18","stressful",2700,8100,"6402c6f9-95e0-4e32-a7d0-6a6210edb291"
"2025-07-19","",0,0,"38a42fc2-b0a8-4945-b9e1-92161352a11b"
"2025-07-20","",0,0,"17ca906e-69fe-458c-9e4b-9c959e79c8ed"
"2025-07-21","",0,0,"24633e1b-119a-4df4-9d26-9f7e040948a4"
"2025-07-22","",1800,0,"571d289c-1661-46b2-988a-38b1916e1507"
"2025-07-23","normal",7200,9000,"de7d172b-b43b-4358-8385-6b570400af5d"
"2025-07-24","stressful",1800,12600,"ceb1b4f4-4169-41c2-be45-77d845fffc33"
"2025-07-25","stressful",0,24300,"6d738930-c33d-4a8b-8dbf-32b8c623ec8f"
"2025-07-26","stressful",4500,9900,"a7138bba-a596-4a8a-a101-901d47ace80b"
"2025-07-27","",0,10800,"e40d19d4-2472-4558-bf70-b0fb4b0c2126"
"2025-07-31","",0,0,"2bd98f6e-2a38-42be-9144-0b4785403eb0"
"2025-08-01","",0,0,"00f9007b-a6e6-4d6b-bc9a-3bfda10ea4a1"
"2025-08-02","",0,0,"18d6541e-792e-4241-bc35-78b8e7d1508a"
"2025-08-06","",0,0,"0d0993ec-7dd4-41ab-9073-a471c54a5646"
"2025-08-16","",0,0,"ee1b39df-0899-4107-9f66-d26572957010"
"2025-08-18","",0,0,"99c1002e-23bd-4405-93f9-e0e36df58f64"
"2025-08-19","",0,0,"ea71ebc7-d432-4e94-a1e1-dcd43ab70ff4"
"2025-08-20","",0,0,"11e398e8-3c34-43e6-9de7-2330008754c6"
"2025-08-23","",0,0,"5801b8a4-1dd2-447c-99da-bbcbcf144b28"
"2025-08-28","",0,0,"48b8eaa1-c5c3-4fa8-809e-d9280e56fef9"
"2025-09-01","",0,0,"2fc1483d-a559-422e-af11-f7cdb05348db"
"2025-09-02","",0,0,"55d32dec-6ff4-463f-bc3f-7e3ddea4bb4f"
